"FullName","Length","LastWriteTime","Extension"
"C:\ARES_Workspace\ARES_API\HANDOVER_TO_CLAUDE.md","19446","16/10/2025 6:42:36 PM",".md"
"C:\ARES_Workspace\ARES_API\RECOVERY_STATUS.md","5378","16/10/2025 6:36:55 PM",".md"
"C:\ARES_Workspace\ARES_API\cmd\main.go","9281","16/10/2025 6:21:35 PM",".go"
"C:\ARES_Workspace\ARES_API\frontend\dist\assets\index-CKdva_h1.js","574049","16/10/2025 6:17:24 PM",".js"
"C:\ARES_Workspace\ARES_API\frontend\dist\index.html","409","16/10/2025 6:17:24 PM",".html"
"C:\ARES_Workspace\ARES_API\WHAT_AGENTS_SHOULD_TEST.md","7490","16/10/2025 6:02:37 PM",".md"
"C:\ARES_Workspace\ARES_API\create_ui_validation_task.py","5418","16/10/2025 6:02:37 PM",".py"
"C:\ARES_Workspace\ARES_API\ARES_TRADING_UI_SPECIFICATION.md","18101","16/10/2025 6:02:37 PM",".md"
"C:\ARES_Workspace\ARES_API\AGENT_COLLABORATION_TEST_STATUS.md","3356","16/10/2025 6:02:37 PM",".md"
"C:\ARES_Workspace\ARES_API\monitor_agents.ps1","2898","16/10/2025 6:02:37 PM",".ps1"
"C:\ARES_Workspace\ARES_API\create_collaboration_test.py","3707","16/10/2025 6:02:37 PM",".py"
"C:\ARES_Workspace\ARES_API\CODE_QUALITY_FIX_SUMMARY.md","5022","16/10/2025 6:02:37 PM",".md"
"C:\ARES_Workspace\ARES_API\frontend\src\css-modules.d.ts","108","16/10/2025 6:02:37 PM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\components\AdvancedOrderForm.tsx","8799","16/10/2025 6:02:36 PM",".tsx"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\coordinator.py","18846","16/10/2025 6:02:36 PM",".py"
"C:\ARES_Workspace\ARES_API\web\code-ide.html","51902","16/10/2025 6:02:36 PM",".html"
"C:\ARES_Workspace\ARES_API\frontend\src\components\OpenPositionsTable.tsx","2403","16/10/2025 5:31:58 PM",".tsx"
"C:\ARES_Workspace\ARES_API\check_forge_output.py","572","16/10/2025 5:28:39 PM",".py"
"C:\ARES_Workspace\ARES_API\reset_task.py","373","16/10/2025 5:12:08 PM",".py"
"C:\ARES_Workspace\ARES_API\check_task_status.py","1315","16/10/2025 5:10:59 PM",".py"
"C:\ARES_Workspace\ARES_API\UNSTUCK_SUCCESS_SUMMARY.md","5615","16/10/2025 5:10:59 PM",".md"
"C:\ARES_Workspace\ARES_API\PERMANENT_SOLUTION_NO_MORE_SQL_ERRORS.md","4717","16/10/2025 5:10:59 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\create_task.py","3525","16/10/2025 5:10:59 PM",".py"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\task_templates.py","3397","16/10/2025 4:56:48 PM",".py"
"C:\ARES_Workspace\ARES_API\create_quality_fix_task.ps1","4149","16/10/2025 4:53:11 PM",".ps1"
"C:\ARES_Workspace\ARES_API\AGENT_SWARM_OPERATIONAL.md","7531","16/10/2025 4:53:11 PM",".md"
"C:\ARES_Workspace\ARES_API\INSTALL_AND_START.ps1","8320","16/10/2025 4:53:11 PM",".ps1"
"C:\ARES_Workspace\ARES_API\START_AGENT_SWARM.ps1","4100","16/10/2025 4:53:11 PM",".ps1"
"C:\ARES_Workspace\ARES_API\find_python.ps1","2970","16/10/2025 4:53:11 PM",".ps1"
"C:\ARES_Workspace\ARES_API\AGENT_SWARM_STATUS.md","5308","16/10/2025 4:23:42 PM",".md"
"C:\ARES_Workspace\ARES_API\quick_test.ps1","4371","16/10/2025 4:23:42 PM",".ps1"
"C:\ARES_Workspace\ARES_API\PHASE_3_AGENT_SWARM_DEPLOYMENT.md","9526","16/10/2025 4:23:42 PM",".md"
"C:\ARES_Workspace\ARES_API\setup_agent_swarm.ps1","5240","16/10/2025 4:23:42 PM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\create_ui_fix_task.ps1","3720","16/10/2025 4:13:27 PM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\test_full_workflow.py","4070","16/10/2025 4:13:27 PM",".py"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\test_connections.py","4883","16/10/2025 4:13:27 PM",".py"
"C:\ARES_Workspace\ARES_API\MODULAR_ARCHITECTURE_COMPLETE.md","15052","16/10/2025 4:11:15 PM",".md"
"C:\ARES_Workspace\ARES_API\test_modular_architecture.ps1","5725","16/10/2025 4:11:15 PM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\observability\span.go","1086","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\observability_handler.go","5701","16/10/2025 4:11:15 PM",".go"
